239.4	yeiH	cyaR	CDS
74.1	gntU	cyaR	CDS
65.1	yicL	cyaR	CDS
52.4	yidI	cyaR	CDS
49.9	purT	cyaR	CDS
45.5	rutG	cyaR	CDS
39.9	yfdY	cyaR	CDS
38.8	aqpZ	cyaR	CDS
37.8	ampE	cyaR	CDS
35.4	yjjU	cyaR	CDS
34.8	araJ	cyaR	CDS
32.0	yebO	cyaR	CDS
31.3	ydaN	cyaR	CDS
28.4	yejO	cyaR	CDS
24.4	wbbH	cyaR	CDS
23.1	malS.bax.IGR	cyaR	IGR
20.1	amtB	cyaR	CDS
19.8	dcuC	cyaR	CDS
19.7	insAB-1	cyaR	CDS
18.5	narW	cyaR	CDS
16.6	rfbA	cyaR	CDS
16.6	pitB	cyaR	CDS
16.0	fimA.fimE.IGR	cyaR	IGR
14.8	yjeM	cyaR	CDS
13.7	dpiB	cyaR	CDS
12.9	alsE	cyaR	CDS
12.9	ybbY	cyaR	CDS
12.4	miaA.hfq.IGT	cyaR	IGT
12.2	gltS	cyaR	CDS
11.7	yebE.yebF.IGR	cyaR	IGR
11.0	yecH	cyaR	CDS
10.0	ydhC	cyaR	CDS
9.8	dusC	cyaR	CDS
9.7	adrA	cyaR	CDS
9.4	fadL.yfcZ.IGR	cyaR	IGR
9.1	nadE	cyaR	CDS
8.9	clcA	cyaR	CDS
8.7	dsdC	cyaR	CDS
8.7	opgE	cyaR	CDS
8.7	ascB	cyaR	CDS
8.5	ndh	cyaR	CDS
8.5	nhaA	cyaR	CDS
8.4	sbmA	cyaR	CDS
8.3	yfdK.yfdI.IGR	cyaR	IGR
8.2	ychJ	cyaR	CDS
8.0	ftnA.yecR.IGR	cyaR	IGR
8.0	rhtA	cyaR	CDS
7.9	trkG	cyaR	CDS
7.7	mdtK	cyaR	CDS
7.6	yfiE	cyaR	CDS
7.5	ptsG	cyaR	CDS
7.3	plaP	cyaR	CDS
7.3	gltX	cyaR	CDS
6.7	crcB	cyaR	CDS
6.7	ynfK	cyaR	CDS
6.4	rtcA	cyaR	CDS
6.2	ompX	cyaR	CDS
5.9	yghZ	cyaR	CDS
5.8	nrfD	cyaR	CDS
5.8	patD	cyaR	CDS
5.5	yadH	cyaR	CDS
5.3	helD	cyaR	CDS
5.1	insA-4	cyaR	CDS
5.1	yffS	cyaR	CDS
5.0	waaB	cyaR	CDS
4.8	yfgJ.EST3UTR	cyaR	3UTR
4.5	yfeH	cyaR	CDS
4.5	mscL	cyaR	CDS
4.3	mscK	cyaR	CDS
4.3	tcdA	cyaR	CDS
4.2	ygdQ	cyaR	CDS
4.2	zwf	cyaR	CDS
4.1	ybiV.ybiW.IGR	cyaR	IGR
4.1	yehU	cyaR	CDS
4.0	cobC.rsfS.IGR	cyaR	IGR
4.0	alr	cyaR	CDS
3.9	hdeD	cyaR	CDS
3.9	lysC	cyaR	CDS
3.9	smpB	cyaR	CDS
3.9	ynaE	cyaR	CDS
3.9	pitA	cyaR	CDS
3.8	insA-2	cyaR	CDS
3.7	yqeG	cyaR	CDS
3.7	cstA	cyaR	CDS
3.6	yohD	cyaR	CDS
3.5	rppH	cyaR	CDS
3.3	ymgE	cyaR	CDS
3.3	ilvB	cyaR	CDS
3.3	yedQ	cyaR	CDS
3.1	ubiC	cyaR	CDS
3.0	htrL	cyaR	CDS
3.0	nikB	cyaR	CDS
3.0	yeeE	cyaR	CDS
3.0	tus	cyaR	CDS
3.0	mntH	cyaR	CDS
2.9	yebW	cyaR	CDS
2.9	rbsC	cyaR	CDS
2.9	zapC	cyaR	CDS
2.8	emrD	cyaR	CDS
2.8	oppD	cyaR	CDS
2.8	insA-7	cyaR	CDS
2.8	ygaZ	cyaR	CDS
2.8	yjdC	cyaR	CDS
2.7	yfcD	cyaR	CDS
2.7	yjhB	cyaR	CDS
2.7	pgpB	cyaR	CDS
2.6	cobU	cyaR	CDS
2.5	tamA	cyaR	CDS
2.5	smtA	cyaR	CDS
